OBJECTID *,ID,Region,Type,Name,Description,Link to map,Link to web page,Latitude,Longitude,WEBSITE,PIC_URL,Visited
1,K4,Kluane,Campground,Aishihik Lake,"Aishihik is a misspelling of the Southern Tutchone word Äshèyi, which refers to the village site “at the head of the lake, base of the mountains, where the ranges meet.” The lake is also called Män Shäw* for “big lake.” The Aishihik bison herd was re-introduced to this area in the 1980s. Look for tracks and scat along the roadside. This long lake is popular for fishing, but beware of strong winds and waves. Check for road conditions and exercise caution on the narrow gravel road.",https://yukon.ca/sites/yukon.ca/files/env/env-aishihik-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/aishihik-lake,61.197,-136.995,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/aishihik-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/K4.jpg,Yes
2,WL3,Watson Lake,Campground,Big Creek,"A shallow, rocky creek flows right next to the campground with a pathway leading along the bank. A couple of campsites are located right at the water's edge.",https://yukon.ca/sites/yukon.ca/files/env/env-big-creek-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/big-creek,60.158,-129.707,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/big-creek,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/WL3.jpg,No
3,K7,Kluane,Campground,Congdon Creek,"Due to the high grizzly bear use of the are, tenting is only allowed inside the electric fence. The Southern Tutchone and official alternate name for the creek, Khär Shän Nji, means “big roots broken down,” recalling flash floods that occurred long ago. A 500 m interpretive trail beginning at the campground leads along the shoreline of ?ù’àn Män (Kluane Lake), Yukon’s largest lake. Make noise and bring your bear spray!",https://yukon.ca/sites/yukon.ca/files/env/env-congdon-creek-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/congdon-creek,61.15,-138.557,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/congdon-creek,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/K7.jpg,Yes
4,SL9,Southern Lakes,Campground,Conrad,"Yukon’s newest campground is located on Tagish Lake’s Windy Arm, about 16 km south of Carcross. Several sites overlook the lake, and the campground offers a new playground, viewing scope and walk-in sites. Explore the adjacent Conrad Historic Site, where the small town of Conrad City supported the Venus silver mine in the early 1900s. The campground is also a base for nearby hikes. The Sam McGee Trail was named after the man made famous by Robert Service's poetry, who also built the first road from Carcross to the mine’s tramway. Also called the Mountain Hero Trail, it connects with the rest of Carcross's famous mountain bike trail system.",https://yukon.ca/sites/yukon.ca/files/env/env-conrad-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/conrad,60.063,-133.756,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/conrad,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/SL9.jpg,Yes
5,K12,Kluane,Campground,Dezadeash Lake,"Those pitching a tent should secure it well as this spot is known for its high winds. Popular for lake trout fishing, Dezadeash is also one of Yukon’s warmer lakes due to its shallowness. Various migratory birds stage here on their spring journey. The name Dáas’ediyaash* is of Tlingit origin. The lake’s Southern Tutchone name, Titl’àt Män*, “end of lake,” refers to its position at the head of the drainage system.",https://yukon.ca/sites/yukon.ca/files/env/env-dezadeash-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/dezadeash-lake,60.398,-137.047,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/dezadeash-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/K12.jpg,Yes
6,C5,Campbell,Campground,Drury Creek,"Popular among local Faroites, the campground provides beautiful views of Little Salmon Lake. A variety of songbirds nest in the rich creekside habitats.",https://yukon.ca/sites/yukon.ca/files/env/env-drury-creek-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/drury-creek,62.199,-134.378,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/drury-creek,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/C5.jpg,No
7,N2,North Yukon,Campground,Engineer Creek,"This campground lies in the shadow of Sapper Hill (Divii Ddhaa), a looming collection of dolomite cliffs that make for a spectacular sight and a popular day hike. Sapper is the nickname for army engineers, and the hill is named in honour of the Third Royal Canadian Army Engineers who constructed the Ogilvie Bridge. Peregrine falcons and golden eagles often appear amidst the bluffs.",https://yukon.ca/sites/yukon.ca/files/env/env-engineer-creek-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/engineer-creek,65.351,-138.273,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/engineer-creek,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/N2.jpg,No
8,ST1,Silver Trail,Campground,Ethel Lake,"This campground sits on a narrow strip of elevated land right by the water. Ethel Lake is a scenic and popular location for boating and angling. The name Takwä?nt?ye, “handling fire (torches) by the lake shore (to attract fish),” indicates the site’s importance to the Northern Tutchone people for fishing, which continues to this day. The road to the campground has steep sections and may not be suitable for larger vehicles.",https://yukon.ca/sites/yukon.ca/files/env/env-ethel-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/ethel-lake,63.377,-136.251,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/ethel-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/ST1.jpg,No
9,KD1,Klondike,Recreation Site,Five Finger Rapids,"A great stop to stretch your legs while driving the North Klondike Highway, this site features a 219-step staircase and trail, which leads to a viewing platform overlooking the Five Finger Rapids. So named because of the four islands that split the river into five channels, Five Finger Rapids was a significant hazard for many gold seekers coming down the river during the Klondike Gold Rush. In the 1900s this channel was widened several times using explosives. Interpretive panels on the staircase and platform describe the history of the area as well as local flora and fauna.",https://yukon.ca/sites/yukon.ca/files/env/env-five-finger-rapids-recreation-site.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/five-finger-rapids,62.273,-136.343,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/five-finger-rapids,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/KD1.jpg,No
10,ST3,Silver Trail,Recreation Site,Five Mile Lake,"The water in the nearby lake is warmer than most in Yukon, making it a popular swimming hole. The recreation site and nearby campground are situated on the lakefront under a dense cover of black and white spruce and willow. An easy five-kilometre trail jogs around the lake and connects the two sites. Many campers make a trip to Keno from here. ",https://yukon.ca/sites/yukon.ca/files/env/env-five-mile-lake-recreation-site.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/five-mile-lake-0,63.656,-135.872,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/five-mile-lake-0,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/ST3.jpg,No
11,ST2,Silver Trail,Campground,Five Mile Lake,"The water in the nearby lake is warmer than most in Yukon, making it a popular swimming hole. The campground and nearby recreation site are situated on the lakefront under a dense cover of black and white spruce and willow. An easy five-kilometre trail jogs around the lake and connects the two sites. Many campers make a trip to Keno from here.",https://yukon.ca/sites/yukon.ca/files/env/env-five-mile-lake-recreation-site.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/five-mile-lake,63.653,-135.876,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/five-mile-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/ST2.jpg,No
12,W3,Whitehorse,Campground,Fox Lake,"Close to the highway, this campground provides ready access to Fox Lake, a favourite for boaters. The sheltered bay at the south end of the lake makes for a great canoeing spot. Muskrats are a common sight as they feed on aquatic vegetation.",https://yukon.ca/sites/yukon.ca/files/env/env-fox-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/fox-lake,61.248,-135.459,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/fox-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/W3.jpg,Yes
